Gastag;Stand;VHP_IND;VHP_PLUS;VHP_MINUS;REVK_MIN;REEK_MAX;TRANS_EK;TRANS_VK;AE_NEG;AE_POS
17.10.2015;17.10.2015 20:35;1,8192;1,8556;1,7828;1,6175;0;0;0;1,6175;1,8556
18.10.2015;17.10.2015 20:35;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
18.10.2015;17.10.2015 20:06;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
16.10.2015;17.10.2015 20:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 20:05;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
17.10.2015;17.10.2015 20:05;1,8192;1,8556;1,7828;1,6175;0;0;0;1,6175;1,8556
18.10.2015;17.10.2015 19:36;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
17.10.2015;17.10.2015 19:36;1,8234;1,8599;1,7869;1,6175;0;0;0;1,6175;1,8599
16.10.2015;17.10.2015 19:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 19:35;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
18.10.2015;17.10.2015 19:06;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
17.10.2015;17.10.2015 19:05;1,8263;1,8628;1,7898;1,6175;0;0;0;1,6175;1,8628
18.10.2015;17.10.2015 19:05;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
16.10.2015;17.10.2015 19:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
16.10.2015;17.10.2015 18:36;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 18:36;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
17.10.2015;17.10.2015 18:35;1,8277;1,8643;1,7911;1,6175;0;0;0;1,6175;1,8643
18.10.2015;17.10.2015 18:35;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
17.10.2015;17.10.2015 18:30;1,8358;1,8725;1,7991;1,6175;0;0;0;1,6175;1,8725
18.10.2015;17.10.2015 18:06;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
16.10.2015;17.10.2015 18:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 18:05;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
17.10.2015;17.10.2015 18:05;1,8358;1,8725;1,7991;0;0;0;0;1,7991;1,8725
18.10.2015;17.10.2015 17:36;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
18.10.2015;17.10.2015 17:35;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
17.10.2015;17.10.2015 17:35;1,8358;1,8725;1,7991;0;0;0;0;1,7991;1,8725
16.10.2015;17.10.2015 17:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 17:06;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
18.10.2015;17.10.2015 17:05;1,838;1,8748;1,8012;0;0;0;0;1,8012;1,8748
17.10.2015;17.10.2015 17:05;1,8358;1,8725;1,7991;0;0;0;0;1,7991;1,8725
16.10.2015;17.10.2015 17:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 16:36;1,8377;1,8745;1,8009;0;0;0;0;1,8009;1,8745
16.10.2015;17.10.2015 16:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 16:35;1,8377;1,8745;1,8009;0;0;0;0;1,8009;1,8745
17.10.2015;17.10.2015 16:35;1,8358;1,8725;1,7991;0;0;0;0;1,7991;1,8725
17.10.2015;17.10.2015 16:06;1,8366;1,8733;1,7999;0;0;0;0;1,7999;1,8733
18.10.2015;17.10.2015 16:06;1,8375;1,8743;1,8008;0;0;0;0;1,8008;1,8743
18.10.2015;17.10.2015 16:05;1,8375;1,8743;1,8008;0;0;0;0;1,8008;1,8743
16.10.2015;17.10.2015 16:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
16.10.2015;17.10.2015 15:36;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 15:36;1,8375;1,8743;1,8008;0;0;0;0;1,8008;1,8743
18.10.2015;17.10.2015 15:35;1,8375;1,8743;1,8008;0;0;0;0;1,8008;1,8743
17.10.2015;17.10.2015 15:35;1,8376;1,8744;1,8008;0;0;0;0;1,8008;1,8744
16.10.2015;17.10.2015 15:06;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 15:06;1,8372;1,8739;1,8005;0;0;0;0;1,8005;1,8739
17.10.2015;17.10.2015 15:05;1,8376;1,8744;1,8008;0;0;0;0;1,8008;1,8744
18.10.2015;17.10.2015 15:05;1,8372;1,8739;1,8005;0;0;0;0;1,8005;1,8739
18.10.2015;17.10.2015 14:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 14:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 14:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 14:35;1,8376;1,8744;1,8008;0;0;0;0;1,8008;1,8744
17.10.2015;17.10.2015 14:06;1,8376;1,8744;1,8008;0;0;0;0;1,8008;1,8744
18.10.2015;17.10.2015 14:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 14:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 14:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 13:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 13:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 13:35;1,8376;1,8744;1,8008;0;0;0;0;1,8008;1,8744
16.10.2015;17.10.2015 13:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 13:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 13:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 13:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 13:05;1,8376;1,8744;1,8008;0;0;0;0;1,8008;1,8744
18.10.2015;17.10.2015 12:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 12:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 12:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 12:35;1,8376;1,8744;1,8008;0;0;0;0;1,8008;1,8744
18.10.2015;17.10.2015 12:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 12:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 12:05;1,8377;1,8745;1,8009;0;0;0;0;1,8009;1,8745
16.10.2015;17.10.2015 12:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
16.10.2015;17.10.2015 11:38;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 11:38;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 11:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 11:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 11:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 11:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 11:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 11:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 10:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 10:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 10:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 10:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
17.10.2015;17.10.2015 10:09;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 10:09;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 10:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 10:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 10:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;17.10.2015 09:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 09:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 09:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 09:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 09:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 09:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;17.10.2015 09:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 09:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 08:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 08:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 08:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 08:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 08:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 08:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 08:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 08:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 07:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 07:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 07:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 07:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;17.10.2015 07:06;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 07:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 07:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 07:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 06:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 06:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 06:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 06:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;17.10.2015 06:06;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 06:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 06:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 06:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 06:00;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 05:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 05:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 05:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 05:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;17.10.2015 05:06;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 05:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 05:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 05:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 04:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 04:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 04:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 04:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
16.10.2015;17.10.2015 04:06;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 04:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 04:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 04:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
17.10.2015;17.10.2015 03:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 03:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 03:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 03:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 03:06;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 03:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 03:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 03:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 02:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 02:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 02:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;17.10.2015 02:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
16.10.2015;17.10.2015 02:06;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 02:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 02:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 02:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 01:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 01:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;17.10.2015 01:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 01:35;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 01:07;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
16.10.2015;17.10.2015 01:06;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 01:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 01:05;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 01:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 00:37;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
18.10.2015;17.10.2015 00:36;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 00:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;17.10.2015 00:36;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
18.10.2015;17.10.2015 00:06;1,8369;1,8736;1,8002;0;0;0;0;1,8002;1,8736
17.10.2015;17.10.2015 00:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
18.10.2015;17.10.2015 00:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;17.10.2015 00:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
16.10.2015;16.10.2015 23:36;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;16.10.2015 23:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 23:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 23:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
17.10.2015;16.10.2015 23:06;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;16.10.2015 23:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;16.10.2015 23:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 23:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 22:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 22:36;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
16.10.2015;16.10.2015 22:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;16.10.2015 22:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 22:06;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 22:06;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;16.10.2015 22:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;16.10.2015 22:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 21:36;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 21:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;16.10.2015 21:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;16.10.2015 21:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 21:06;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 21:06;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
17.10.2015;16.10.2015 21:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;16.10.2015 21:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
16.10.2015;16.10.2015 20:36;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;16.10.2015 20:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 20:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 20:06;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;16.10.2015 20:06;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
15.10.2015;16.10.2015 20:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 20:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
17.10.2015;16.10.2015 19:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 19:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
16.10.2015;16.10.2015 19:35;1,8615;1,8987;1,8243;0;0;0;0;1,8243;1,8987
17.10.2015;16.10.2015 19:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
17.10.2015;16.10.2015 19:06;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 19:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 19:05;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;16.10.2015 19:05;1,8615;1,8987;1,8243;0;0;0;0;1,8243;1,8987
16.10.2015;16.10.2015 18:36;1,8615;1,8987;1,8243;0;0;0;0;1,8243;1,8987
17.10.2015;16.10.2015 18:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
17.10.2015;16.10.2015 18:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 18:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 18:06;1,8381;1,8749;1,8013;0;0;0;0;1,8013;1,8749
16.10.2015;16.10.2015 18:05;1,8615;1,8987;1,8243;0;0;0;0;1,8243;1,8987
17.10.2015;16.10.2015 18:05;1,8373;1,874;1,8006;0;0;0;0;1,8006;1,874
15.10.2015;16.10.2015 18:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 17:36;1,8373;1,874;1,8006;0;0;0;0;1,8006;1,874
15.10.2015;16.10.2015 17:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 17:35;1,8373;1,874;1,8006;0;0;0;0;1,8006;1,874
16.10.2015;16.10.2015 17:35;1,8615;1,8987;1,8243;0;0;0;0;1,8243;1,8987
17.10.2015;16.10.2015 17:06;1,837;1,8737;1,8003;0;0;0;0;1,8003;1,8737
15.10.2015;16.10.2015 17:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 17:05;1,837;1,8737;1,8003;0;0;0;0;1,8003;1,8737
16.10.2015;16.10.2015 17:05;1,8615;1,8987;1,8243;0;0;0;0;1,8243;1,8987
16.10.2015;16.10.2015 16:38;1,8615;1,8987;1,8243;0;0;0;0;1,8243;1,8987
17.10.2015;16.10.2015 16:38;1,8383;1,8751;1,8015;0;0;0;0;1,8015;1,8751
17.10.2015;16.10.2015 16:35;1,8383;1,8751;1,8015;0;0;0;0;1,8015;1,8751
