Gastag;Stand;VHP_IND;VHP_PLUS;VHP_MINUS;REVK_MIN;REEK_MAX;TRANS_EK;TRANS_VK;AE_NEG;AE_POS
15.10.2015;16.10.2015 16:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 16:06;1,8395;1,8763;1,8027;0;0;0;0;1,8027;1,8763
16.10.2015;16.10.2015 16:05;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;16.10.2015 16:05;1,8397;1,8765;1,8029;0;0;0;0;1,8029;1,8765
15.10.2015;16.10.2015 16:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
15.10.2015;16.10.2015 15:36;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 15:36;1,8397;1,8765;1,8029;0;0;0;0;1,8029;1,8765
17.10.2015;16.10.2015 15:35;1,8397;1,8765;1,8029;0;0;0;0;1,8029;1,8765
16.10.2015;16.10.2015 15:35;1,8616;1,8988;1,8244;0;0;0;0;1,8244;1,8988
17.10.2015;16.10.2015 15:06;1,8387;1,8755;1,8019;0;0;0;0;1,8019;1,8755
15.10.2015;16.10.2015 15:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 15:05;1,8387;1,8755;1,8019;0;0;0;0;1,8019;1,8755
16.10.2015;16.10.2015 15:05;1,8617;1,8989;1,8245;0;0;0;0;1,8245;1,8989
17.10.2015;16.10.2015 14:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;16.10.2015 14:35;1,8617;1,8989;1,8245;0;0;0;0;1,8245;1,8989
17.10.2015;16.10.2015 14:35;1,84;1,8768;1,8032;0;0;0;0;1,8032;1,8768
15.10.2015;16.10.2015 14:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
15.10.2015;16.10.2015 14:08;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 14:08;1,84;1,8768;1,8032;0;0;0;0;1,8032;1,8768
16.10.2015;16.10.2015 14:05;1,8617;1,8989;1,8245;0;0;0;0;1,8245;1,8989
17.10.2015;16.10.2015 14:05;1,84;1,8768;1,8032;0;0;0;0;1,8032;1,8768
16.10.2015;16.10.2015 13:36;1,8617;1,8989;1,8245;0;0;0;0;1,8245;1,8989
17.10.2015;16.10.2015 13:36;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
15.10.2015;16.10.2015 13:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 13:35;1,8382;1,875;1,8014;0;0;0;0;1,8014;1,875
16.10.2015;16.10.2015 13:08;1,8617;1,8989;1,8245;0;0;0;0;1,8245;1,8989
17.10.2015;16.10.2015 13:08;1,8363;1,873;1,7996;0;0;0;0;1,7996;1,873
17.10.2015;16.10.2015 13:05;1,8363;1,873;1,7996;0;0;0;0;1,7996;1,873
15.10.2015;16.10.2015 13:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
16.10.2015;16.10.2015 12:36;1,8617;1,8989;1,8245;0;0;0;0;1,8245;1,8989
17.10.2015;16.10.2015 12:36;1,8362;1,8729;1,7995;0;0;0;0;1,7995;1,8729
17.10.2015;16.10.2015 12:35;1,8362;1,8729;1,7995;0;0;0;0;1,7995;1,8729
15.10.2015;16.10.2015 12:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 12:06;1,8354;1,8721;1,7987;0;0;0;0;1,7987;1,8721
16.10.2015;16.10.2015 12:06;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 12:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 12:05;1,8354;1,8721;1,7987;0;0;0;0;1,7987;1,8721
17.10.2015;16.10.2015 11:36;1,8326;1,8693;1,7959;0;0;0;0;1,7959;1,8693
17.10.2015;16.10.2015 11:35;1,8326;1,8693;1,7959;0;0;0;0;1,7959;1,8693
15.10.2015;16.10.2015 11:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
16.10.2015;16.10.2015 11:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
17.10.2015;16.10.2015 11:06;1,8323;1,8689;1,7957;0;0;0;0;1,7957;1,8689
17.10.2015;16.10.2015 11:05;1,83;1,8666;1,7934;0;0;0;0;1,7934;1,8666
16.10.2015;16.10.2015 11:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 11:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
16.10.2015;16.10.2015 10:36;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
17.10.2015;16.10.2015 10:36;1,83;1,8666;1,7934;0;0;0;0;1,7934;1,8666
15.10.2015;16.10.2015 10:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 10:35;1,83;1,8666;1,7934;0;0;0;0;1,7934;1,8666
16.10.2015;16.10.2015 10:06;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
17.10.2015;16.10.2015 10:06;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 10:06;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 09:36;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 09:36;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 09:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
16.10.2015;16.10.2015 09:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
17.10.2015;16.10.2015 09:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 09:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
15.10.2015;16.10.2015 08:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 08:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 08:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 08:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 08:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 08:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 07:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 07:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 07:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 07:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 07:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 07:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 06:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
17.10.2015;16.10.2015 06:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 06:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
15.10.2015;16.10.2015 06:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 06:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 06:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
17.10.2015;16.10.2015 06:00;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 05:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
17.10.2015;16.10.2015 05:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 05:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
16.10.2015;16.10.2015 05:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
17.10.2015;16.10.2015 05:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 05:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
15.10.2015;16.10.2015 04:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 04:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 04:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 04:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 04:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 04:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 03:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 03:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 03:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 03:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 03:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 03:05;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
15.10.2015;16.10.2015 02:35;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 02:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 02:35;1,8626;1,8999;1,8253;0;0;0;0;1,8253;1,8999
16.10.2015;16.10.2015 02:06;1,8634;1,9007;1,8261;0;0;0;0;1,8261;1,9007
17.10.2015;16.10.2015 02:06;1,8634;1,9007;1,8261;0;0;0;0;1,8261;1,9007
17.10.2015;16.10.2015 02:05;1,8634;1,9007;1,8261;0;0;0;0;1,8261;1,9007
15.10.2015;16.10.2015 02:05;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
15.10.2015;16.10.2015 01:36;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
17.10.2015;16.10.2015 01:36;1,8634;1,9007;1,8261;0;0;0;0;1,8261;1,9007
16.10.2015;16.10.2015 01:35;1,8634;1,9007;1,8261;0;0;0;0;1,8261;1,9007
17.10.2015;16.10.2015 01:35;1,8634;1,9007;1,8261;0;0;0;0;1,8261;1,9007
17.10.2015;16.10.2015 01:06;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
15.10.2015;16.10.2015 01:06;1,8642;1,9015;1,8269;0;1,91;0;0;1,8269;1,91
16.10.2015;16.10.2015 01:05;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
17.10.2015;16.10.2015 00:36;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
15.10.2015;16.10.2015 00:36;1,8641;1,9014;1,8268;0;1,91;0;0;1,8268;1,91
16.10.2015;16.10.2015 00:35;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
17.10.2015;16.10.2015 00:06;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
15.10.2015;16.10.2015 00:05;1,8641;1,9014;1,8268;0;1,91;0;0;1,8268;1,91
17.10.2015;16.10.2015 00:05;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
16.10.2015;16.10.2015 00:05;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
16.10.2015;15.10.2015 23:36;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
14.10.2015;15.10.2015 23:36;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 23:35;1,8641;1,9014;1,8268;0;1,91;0;0;1,8268;1,91
16.10.2015;15.10.2015 23:35;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
16.10.2015;15.10.2015 23:06;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
14.10.2015;15.10.2015 23:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 23:05;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
15.10.2015;15.10.2015 23:05;1,8641;1,9014;1,8268;0;1,91;0;0;1,8268;1,91
16.10.2015;15.10.2015 22:36;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
14.10.2015;15.10.2015 22:36;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 22:35;1,8641;1,9014;1,8268;0;1,91;0;0;1,8268;1,91
16.10.2015;15.10.2015 22:35;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
16.10.2015;15.10.2015 22:06;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
14.10.2015;15.10.2015 22:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 22:05;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
15.10.2015;15.10.2015 22:05;1,8641;1,9014;1,8268;0;1,91;0;0;1,8268;1,91
14.10.2015;15.10.2015 21:36;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 21:36;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
16.10.2015;15.10.2015 21:35;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
15.10.2015;15.10.2015 21:35;1,8641;1,9014;1,8268;0;1,91;0;0;1,8268;1,91
15.10.2015;15.10.2015 21:06;1,864;1,9013;1,8267;0;1,91;0;0;1,8267;1,91
16.10.2015;15.10.2015 21:06;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
14.10.2015;15.10.2015 21:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 21:05;1,8633;1,9006;1,826;0;0;0;0;1,826;1,9006
16.10.2015;15.10.2015 20:36;1,8631;1,9004;1,8258;0;0;0;0;1,8258;1,9004
15.10.2015;15.10.2015 20:36;1,864;1,9013;1,8267;0;1,91;0;0;1,8267;1,91
16.10.2015;15.10.2015 20:35;1,8631;1,9004;1,8258;0;0;0;0;1,8258;1,9004
14.10.2015;15.10.2015 20:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 20:06;1,8631;1,9004;1,8258;0;0;0;0;1,8258;1,9004
14.10.2015;15.10.2015 20:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 20:05;1,864;1,9013;1,8267;0;1,91;0;0;1,8267;1,91
16.10.2015;15.10.2015 20:05;1,8631;1,9004;1,8258;0;0;0;0;1,8258;1,9004
16.10.2015;15.10.2015 19:36;1,8631;1,9004;1,8258;0;0;0;0;1,8258;1,9004
16.10.2015;15.10.2015 19:35;1,8631;1,9004;1,8258;0;0;0;0;1,8258;1,9004
14.10.2015;15.10.2015 19:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 19:35;1,864;1,9013;1,8267;0;1,91;0;0;1,8267;1,91
16.10.2015;15.10.2015 19:06;1,8631;1,9004;1,8258;0;0;0;0;1,8258;1,9004
15.10.2015;15.10.2015 19:06;1,864;1,9013;1,8267;0;1,91;0;0;1,8267;1,91
16.10.2015;15.10.2015 19:05;1,8631;1,9004;1,8258;0;0;0;0;1,8258;1,9004
14.10.2015;15.10.2015 19:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 18:36;1,8631;1,9004;1,8258;0;0;0;0;1,8258;1,9004
16.10.2015;15.10.2015 18:35;1,8635;1,9008;1,8262;0;0;0;0;1,8262;1,9008
15.10.2015;15.10.2015 18:35;1,864;1,9013;1,8267;0;1,91;0;0;1,8267;1,91
14.10.2015;15.10.2015 18:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 18:06;1,864;1,9013;1,8267;0;1,91;0;0;1,8267;1,91
16.10.2015;15.10.2015 18:06;1,8635;1,9008;1,8262;0;0;0;0;1,8262;1,9008
16.10.2015;15.10.2015 18:05;1,8635;1,9008;1,8262;0;0;0;0;1,8262;1,9008
14.10.2015;15.10.2015 18:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
14.10.2015;15.10.2015 17:36;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 17:36;1,8651;1,9024;1,8278;0;0;0;0;1,8278;1,9024
16.10.2015;15.10.2015 17:35;1,8651;1,9024;1,8278;0;0;0;0;1,8278;1,9024
15.10.2015;15.10.2015 17:35;1,864;1,9013;1,8267;0;1,91;0;0;1,8267;1,91
16.10.2015;15.10.2015 17:06;1,8673;1,9046;1,83;0;0;0;0;1,83;1,9046
14.10.2015;15.10.2015 17:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 17:05;1,8672;1,9045;1,8299;0;0;0;0;1,8299;1,9045
15.10.2015;15.10.2015 17:05;1,8639;1,9012;1,8266;0;1,91;0;0;1,8266;1,91
16.10.2015;15.10.2015 16:36;1,8672;1,9045;1,8299;0;0;0;0;1,8299;1,9045
14.10.2015;15.10.2015 16:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 16:35;1,8671;1,9044;1,8298;0;0;0;0;1,8298;1,9044
15.10.2015;15.10.2015 16:35;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
14.10.2015;15.10.2015 16:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 16:06;1,8671;1,9044;1,8298;0;0;0;0;1,8298;1,9044
15.10.2015;15.10.2015 16:05;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
16.10.2015;15.10.2015 16:05;1,8671;1,9044;1,8298;0;0;0;0;1,8298;1,9044
14.10.2015;15.10.2015 15:36;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 15:36;1,8669;1,9042;1,8296;0;0;0;0;1,8296;1,9042
16.10.2015;15.10.2015 15:35;1,8669;1,9042;1,8296;0;0;0;0;1,8296;1,9042
15.10.2015;15.10.2015 15:35;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
14.10.2015;15.10.2015 15:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 15:06;1,863;1,9003;1,8257;0;0;0;0;1,8257;1,9003
15.10.2015;15.10.2015 15:05;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
16.10.2015;15.10.2015 15:05;1,863;1,9003;1,8257;0;0;0;0;1,8257;1,9003
16.10.2015;15.10.2015 14:36;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
16.10.2015;15.10.2015 14:35;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
15.10.2015;15.10.2015 14:35;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
14.10.2015;15.10.2015 14:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
14.10.2015;15.10.2015 14:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 14:06;1,8598;1,897;1,8226;0;0;0;0;1,8226;1,897
16.10.2015;15.10.2015 14:05;1,8598;1,897;1,8226;0;0;0;0;1,8226;1,897
15.10.2015;15.10.2015 14:05;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
16.10.2015;15.10.2015 13:36;1,8592;1,8964;1,822;0;0;0;0;1,822;1,8964
15.10.2015;15.10.2015 13:35;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
16.10.2015;15.10.2015 13:35;1,8592;1,8964;1,822;0;0;0;0;1,822;1,8964
14.10.2015;15.10.2015 13:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 13:07;1,8557;1,8928;1,8186;0;0;0;0;1,8186;1,8928
15.10.2015;15.10.2015 13:07;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
14.10.2015;15.10.2015 13:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 12:36;1,8554;1,8925;1,8183;0;0;0;0;1,8183;1,8925
16.10.2015;15.10.2015 12:35;1,8554;1,8925;1,8183;0;0;0;0;1,8183;1,8925
14.10.2015;15.10.2015 12:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 12:35;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
14.10.2015;15.10.2015 12:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 12:06;1,8553;1,8924;1,8182;0;0;0;0;1,8182;1,8924
16.10.2015;15.10.2015 12:05;1,8553;1,8924;1,8182;0;0;0;0;1,8182;1,8924
15.10.2015;15.10.2015 12:05;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
16.10.2015;15.10.2015 11:36;1,8534;1,8905;1,8163;0;0;0;0;1,8163;1,8905
15.10.2015;15.10.2015 11:35;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
16.10.2015;15.10.2015 11:35;1,8534;1,8905;1,8163;0;0;0;0;1,8163;1,8905
14.10.2015;15.10.2015 11:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 11:06;1,8638;1,9011;1,8265;0;1,91;0;0;1,8265;1,91
16.10.2015;15.10.2015 11:06;1,8479;1,8849;1,8109;0;0;0;0;1,8109;1,8849
16.10.2015;15.10.2015 11:05;1,8479;1,8849;1,8109;0;0;0;0;1,8109;1,8849
14.10.2015;15.10.2015 11:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 10:36;1,8433;1,8802;1,8064;0;0;0;0;1,8064;1,8802
15.10.2015;15.10.2015 10:35;1,8634;1,9007;1,8261;0;1,91;0;0;1,8261;1,91
16.10.2015;15.10.2015 10:35;1,84;1,8768;1,8032;0;0;0;0;1,8032;1,8768
14.10.2015;15.10.2015 10:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 10:07;1,84;1,8768;1,8032;0;0;0;0;1,8032;1,8768
14.10.2015;15.10.2015 10:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 10:06;1,84;1,8768;1,8032;0;0;0;0;1,8032;1,8768
