Gastag;Stand;VHP_IND;VHP_PLUS;VHP_MINUS;REVK_MIN;REEK_MAX;TRANS_EK;TRANS_VK;AE_NEG;AE_POS
15.10.2015;15.10.2015 10:06;1,8634;1,9007;1,8261;0;1,91;0;0;1,8261;1,91
14.10.2015;15.10.2015 09:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 09:35;1,8634;1,9007;1,8261;0;0;0;0;1,8261;1,9007
15.10.2015;15.10.2015 09:35;1,8634;1,9007;1,8261;0;1,91;0;0;1,8261;1,91
15.10.2015;15.10.2015 09:05;1,863;1,9003;1,8257;0;1,91;0;0;1,8257;1,91
16.10.2015;15.10.2015 09:05;1,863;1,9003;1,8257;0;0;0;0;1,8257;1,9003
14.10.2015;15.10.2015 09:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
14.10.2015;15.10.2015 08:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 08:35;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
15.10.2015;15.10.2015 08:35;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
14.10.2015;15.10.2015 08:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 08:05;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
15.10.2015;15.10.2015 08:05;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
14.10.2015;15.10.2015 07:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 07:35;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
15.10.2015;15.10.2015 07:35;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
16.10.2015;15.10.2015 07:05;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
14.10.2015;15.10.2015 07:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 07:05;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
15.10.2015;15.10.2015 06:35;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
16.10.2015;15.10.2015 06:35;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
14.10.2015;15.10.2015 06:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
14.10.2015;15.10.2015 06:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 06:05;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
15.10.2015;15.10.2015 06:05;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
16.10.2015;15.10.2015 06:00;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
14.10.2015;15.10.2015 05:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 05:35;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
15.10.2015;15.10.2015 05:35;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
14.10.2015;15.10.2015 05:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 05:05;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
15.10.2015;15.10.2015 05:05;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
15.10.2015;15.10.2015 04:35;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
16.10.2015;15.10.2015 04:35;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
14.10.2015;15.10.2015 04:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 04:05;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
16.10.2015;15.10.2015 04:05;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
14.10.2015;15.10.2015 04:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 03:35;1,861;1,8982;1,8238;0;1,91;0;0;1,8238;1,91
16.10.2015;15.10.2015 03:35;1,861;1,8982;1,8238;0;0;0;0;1,8238;1,8982
14.10.2015;15.10.2015 03:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 03:06;1,8603;1,8975;1,8231;0;0;0;0;1,8231;1,8975
15.10.2015;15.10.2015 03:05;1,8603;1,8975;1,8231;0;1,91;0;0;1,8231;1,91
16.10.2015;15.10.2015 03:05;1,8603;1,8975;1,8231;0;0;0;0;1,8231;1,8975
14.10.2015;15.10.2015 03:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 02:35;1,8597;1,8969;1,8225;0;1,91;0;0;1,8225;1,91
16.10.2015;15.10.2015 02:35;1,8597;1,8969;1,8225;0;0;0;0;1,8225;1,8969
14.10.2015;15.10.2015 02:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;15.10.2015 02:16;1,8597;1,8969;1,8225;0;1,91;0;0;1,8225;1,91
14.10.2015;15.10.2015 02:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 02:05;1,8597;1,8969;1,8225;0;0;0;0;1,8225;1,8969
15.10.2015;15.10.2015 02:05;1,8597;1,8969;1,8225;0;1,91;0;0;1,8225;1,91
14.10.2015;15.10.2015 01:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 01:35;1,8597;1,8969;1,8225;0;0;0;0;1,8225;1,8969
15.10.2015;15.10.2015 01:35;1,8597;1,8969;1,8225;0;1,91;0;0;1,8225;1,91
14.10.2015;15.10.2015 01:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 01:06;1,8593;1,8965;1,8221;0;0;0;0;1,8221;1,8965
15.10.2015;15.10.2015 01:05;1,8593;1,8965;1,8221;0;1,91;0;0;1,8221;1,91
16.10.2015;15.10.2015 01:05;1,8593;1,8965;1,8221;0;0;0;0;1,8221;1,8965
14.10.2015;15.10.2015 00:36;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
16.10.2015;15.10.2015 00:36;1,8593;1,8965;1,8221;0;0;0;0;1,8221;1,8965
15.10.2015;15.10.2015 00:36;1,8593;1,8965;1,8221;0;1,91;0;0;1,8221;1,91
16.10.2015;15.10.2015 00:05;1,8593;1,8965;1,8221;0;0;0;0;1,8221;1,8965
15.10.2015;15.10.2015 00:05;1,8593;1,8965;1,8221;0;1,91;0;0;1,8221;1,91
14.10.2015;15.10.2015 00:05;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;14.10.2015 23:36;1,8592;1,8964;1,822;0;1,91;0;0;1,822;1,91
13.10.2015;14.10.2015 23:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 23:35;1,8592;1,8964;1,822;0;1,91;0;0;1,822;1,91
14.10.2015;14.10.2015 23:35;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
15.10.2015;14.10.2015 23:06;1,8592;1,8964;1,822;0;1,91;0;0;1,822;1,91
14.10.2015;14.10.2015 23:05;1,8777;1,9153;1,8401;0;1,9254;0,0829;0;1,8401;1,9254
15.10.2015;14.10.2015 23:05;1,8584;1,8956;1,8212;0;1,91;0;0;1,8212;1,91
13.10.2015;14.10.2015 23:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 22:37;1,8584;1,8956;1,8212;0;1,91;0;0;1,8212;1,91
14.10.2015;14.10.2015 22:37;1,8777;1,9153;1,8401;0;1,9254;0,0829;0;1,8401;1,9254
13.10.2015;14.10.2015 22:37;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 22:36;1,8584;1,8956;1,8212;0;1,91;0;0;1,8212;1,91
15.10.2015;14.10.2015 22:06;1,8584;1,8956;1,8212;0;1,91;0;0;1,8212;1,91
14.10.2015;14.10.2015 22:06;1,8777;1,9153;1,8401;0;1,9254;0,0829;0;1,8401;1,9254
13.10.2015;14.10.2015 22:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 22:05;1,8584;1,8956;1,8212;0;1,91;0;0;1,8212;1,91
14.10.2015;14.10.2015 21:36;1,8777;1,9153;1,8401;0;1,9254;0,0829;0;1,8401;1,9254
15.10.2015;14.10.2015 21:36;1,8584;1,8956;1,8212;0;1,91;0;0;1,8212;1,91
13.10.2015;14.10.2015 21:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 21:35;1,8584;1,8956;1,8212;0;1,91;0;0;1,8212;1,91
15.10.2015;14.10.2015 21:06;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
14.10.2015;14.10.2015 21:06;1,8776;1,9152;1,84;0;1,9254;0,0829;0;1,84;1,9254
13.10.2015;14.10.2015 21:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 21:05;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
13.10.2015;14.10.2015 20:36;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 20:36;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
15.10.2015;14.10.2015 20:35;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
14.10.2015;14.10.2015 20:35;1,8769;1,9144;1,8394;0;1,9254;0,0829;0;1,8394;1,9254
15.10.2015;14.10.2015 20:07;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
15.10.2015;14.10.2015 20:06;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
13.10.2015;14.10.2015 20:06;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
14.10.2015;14.10.2015 20:05;1,8768;1,9143;1,8393;0;1,9254;0,0829;0;1,8393;1,9254
14.10.2015;14.10.2015 19:36;1,8768;1,9143;1,8393;0;1,9254;0,0829;0;1,8393;1,9254
15.10.2015;14.10.2015 19:36;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
15.10.2015;14.10.2015 19:35;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
13.10.2015;14.10.2015 19:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 19:06;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
14.10.2015;14.10.2015 19:05;1,8768;1,9143;1,8393;0;1,9254;0,0829;0;1,8393;1,9254
15.10.2015;14.10.2015 19:05;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
13.10.2015;14.10.2015 19:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
13.10.2015;14.10.2015 18:36;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 18:36;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
14.10.2015;14.10.2015 18:35;1,8768;1,9143;1,8393;0;1,9254;0,0829;0;1,8393;1,9254
15.10.2015;14.10.2015 18:35;1,8574;1,8945;1,8203;0;1,91;0;0;1,8203;1,91
15.10.2015;14.10.2015 18:06;1,8571;1,8942;1,82;0;1,91;0;0;1,82;1,91
13.10.2015;14.10.2015 18:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 18:05;1,8571;1,8942;1,82;0;1,91;0;0;1,82;1,91
14.10.2015;14.10.2015 18:05;1,8749;1,9124;1,8374;0;1,9254;0,0829;0;1,8374;1,9254
15.10.2015;14.10.2015 17:36;1,855;1,8921;1,8179;0;1,91;0;0;1,8179;1,91
14.10.2015;14.10.2015 17:35;1,8749;1,9124;1,8374;0;1,9254;0,0829;0;1,8374;1,9254
15.10.2015;14.10.2015 17:35;1,855;1,8921;1,8179;0;1,91;0;0;1,8179;1,91
13.10.2015;14.10.2015 17:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 17:06;1,855;1,8921;1,8179;0;1,91;0;0;1,8179;1,91
14.10.2015;14.10.2015 17:05;1,8748;1,9123;1,8373;0;1,9254;0,0829;0;1,8373;1,9254
15.10.2015;14.10.2015 17:05;1,855;1,8921;1,8179;0;1,91;0;0;1,8179;1,91
13.10.2015;14.10.2015 17:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
14.10.2015;14.10.2015 16:36;1,8746;1,9121;1,8371;0;1,9254;0,0829;0;1,8371;1,9254
15.10.2015;14.10.2015 16:36;1,8549;1,892;1,8178;0;1,91;0;0;1,8178;1,91
15.10.2015;14.10.2015 16:35;1,8549;1,892;1,8178;0;1,91;0;0;1,8178;1,91
13.10.2015;14.10.2015 16:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
13.10.2015;14.10.2015 16:06;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 16:06;1,8534;1,8905;1,8163;0;1,91;0;0;1,8163;1,91
14.10.2015;14.10.2015 16:05;1,8746;1,9121;1,8371;0;1,9254;0,0829;0;1,8371;1,9254
15.10.2015;14.10.2015 16:05;1,8534;1,8905;1,8163;0;1,91;0;0;1,8163;1,91
15.10.2015;14.10.2015 15:36;1,8532;1,8903;1,8161;0;1,91;0;0;1,8161;1,91
14.10.2015;14.10.2015 15:35;1,8746;1,9121;1,8371;0;1,9254;0,0829;0;1,8371;1,9254
15.10.2015;14.10.2015 15:35;1,8532;1,8903;1,8161;0;1,91;0;0;1,8161;1,91
13.10.2015;14.10.2015 15:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 15:27;1,8497;1,8867;1,8127;0;1,91;0;0;1,8127;1,91
14.10.2015;14.10.2015 15:06;1,8745;1,912;1,837;0;1,9254;0,0829;0;1,837;1,9254
15.10.2015;14.10.2015 15:06;1,8497;1,8867;1,8127;0;0;0;0;1,8127;1,8867
15.10.2015;14.10.2015 15:05;1,8497;1,8867;1,8127;0;0;0;0;1,8127;1,8867
13.10.2015;14.10.2015 15:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 14:36;1,8484;1,8854;1,8114;0;0;0;0;1,8114;1,8854
14.10.2015;14.10.2015 14:35;1,8743;1,9118;1,8368;0;1,9254;0,0829;0;1,8368;1,9254
15.10.2015;14.10.2015 14:35;1,8484;1,8854;1,8114;0;0;0;0;1,8114;1,8854
13.10.2015;14.10.2015 14:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
14.10.2015;14.10.2015 14:06;1,8743;1,9118;1,8368;0;1,9254;0,0829;0;1,8368;1,9254
15.10.2015;14.10.2015 14:06;1,8482;1,8852;1,8112;0;0;0;0;1,8112;1,8852
13.10.2015;14.10.2015 14:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 14:05;1,8482;1,8852;1,8112;0;0;0;0;1,8112;1,8852
14.10.2015;14.10.2015 13:36;1,8743;1,9118;1,8368;0;1,9254;0,0829;0;1,8368;1,9254
15.10.2015;14.10.2015 13:36;1,8471;1,884;1,8102;0;0;0;0;1,8102;1,884
13.10.2015;14.10.2015 13:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 13:35;1,8471;1,884;1,8102;0;0;0;0;1,8102;1,884
14.10.2015;14.10.2015 13:06;1,8743;1,9118;1,8368;0;1,9254;0,0829;0;1,8368;1,9254
15.10.2015;14.10.2015 13:06;1,8471;1,884;1,8102;0;0;0;0;1,8102;1,884
13.10.2015;14.10.2015 13:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 13:05;1,8471;1,884;1,8102;0;0;0;0;1,8102;1,884
15.10.2015;14.10.2015 12:36;1,8459;1,8828;1,809;0;0;0;0;1,809;1,8828
13.10.2015;14.10.2015 12:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 12:35;1,8444;1,8813;1,8075;0;0;0;0;1,8075;1,8813
14.10.2015;14.10.2015 12:35;1,8743;1,9118;1,8368;0;1,9254;0,0829;0;1,8368;1,9254
15.10.2015;14.10.2015 12:06;1,8444;1,8813;1,8075;0;0;0;0;1,8075;1,8813
15.10.2015;14.10.2015 12:05;1,8444;1,8813;1,8075;0;0;0;0;1,8075;1,8813
14.10.2015;14.10.2015 12:05;1,8743;1,9118;1,8368;0;1,9254;0,0829;0;1,8368;1,9254
13.10.2015;14.10.2015 12:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 11:36;1,8433;1,8802;1,8064;0;0;0;0;1,8064;1,8802
14.10.2015;14.10.2015 11:35;1,8743;1,9118;1,8368;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
15.10.2015;14.10.2015 11:35;1,8433;1,8802;1,8064;0;0;0;0;1,8064;1,8802
13.10.2015;14.10.2015 11:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 11:06;1,8431;1,88;1,8062;0;0;0;0;1,8062;1,88
14.10.2015;14.10.2015 11:05;1,8743;1,9118;1,8368;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
15.10.2015;14.10.2015 11:05;1,8414;1,8782;1,8046;0;0;0;0;1,8046;1,8782
13.10.2015;14.10.2015 11:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 10:36;1,8414;1,8782;1,8046;0;0;0;0;1,8046;1,8782
14.10.2015;14.10.2015 10:35;1,8744;1,9119;1,8369;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
15.10.2015;14.10.2015 10:35;1,8414;1,8782;1,8046;0;0;0;0;1,8046;1,8782
13.10.2015;14.10.2015 10:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 10:08;1,8744;1,9119;1,8369;0;0;0;0;1,8369;1,9119
14.10.2015;14.10.2015 10:08;1,8744;1,9119;1,8369;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
13.10.2015;14.10.2015 10:08;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
13.10.2015;14.10.2015 09:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 09:35;1,8744;1,9119;1,8369;0;0;0;0;1,8369;1,9119
14.10.2015;14.10.2015 09:35;1,8744;1,9119;1,8369;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
13.10.2015;14.10.2015 09:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 09:05;1,8743;1,9118;1,8368;0;0;0;0;1,8368;1,9118
14.10.2015;14.10.2015 09:05;1,8743;1,9118;1,8368;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
13.10.2015;14.10.2015 08:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 08:35;1,8743;1,9118;1,8368;0;0;0;0;1,8368;1,9118
14.10.2015;14.10.2015 08:35;1,8743;1,9118;1,8368;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
13.10.2015;14.10.2015 08:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 08:05;1,8743;1,9118;1,8368;0;0;0;0;1,8368;1,9118
14.10.2015;14.10.2015 08:05;1,8743;1,9118;1,8368;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
13.10.2015;14.10.2015 07:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 07:35;1,8743;1,9118;1,8368;0;0;0;0;1,8368;1,9118
14.10.2015;14.10.2015 07:35;1,8743;1,9118;1,8368;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
13.10.2015;14.10.2015 07:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 07:05;1,8718;1,9092;1,8344;0;0;0;0;1,8344;1,9092
14.10.2015;14.10.2015 07:05;1,8718;1,9092;1,8344;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
13.10.2015;14.10.2015 06:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 06:35;1,8718;1,9092;1,8344;0;0;0;0;1,8344;1,9092
14.10.2015;14.10.2015 06:35;1,8718;1,9092;1,8344;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
14.10.2015;14.10.2015 06:05;1,8718;1,9092;1,8344;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
15.10.2015;14.10.2015 06:05;1,8718;1,9092;1,8344;0;0;0;0;1,8344;1,9092
13.10.2015;14.10.2015 06:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 06:00;1,8718;1,9092;1,8344;0;0;0;0;1,8344;1,9092
13.10.2015;14.10.2015 05:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 05:35;1,8718;1,9092;1,8344;0;0;0;0;1,8344;1,9092
14.10.2015;14.10.2015 05:35;1,8718;1,9092;1,8344;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
13.10.2015;14.10.2015 05:05;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 05:05;1,8718;1,9092;1,8344;0;0;0;0;1,8344;1,9092
14.10.2015;14.10.2015 05:05;1,8718;1,9092;1,8344;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
13.10.2015;14.10.2015 04:35;1,8819;1,9195;1,8443;1,8325;2,5475;0;0;1,8325;2,5475
15.10.2015;14.10.2015 04:35;1,8718;1,9092;1,8344;0;0;0;0;1,8344;1,9092
14.10.2015;14.10.2015 04:35;1,8718;1,9092;1,8344;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
15.10.2015;14.10.2015 04:06;1,8718;1,9092;1,8344;0;0;0;0;1,8344;1,9092
14.10.2015;14.10.2015 04:05;1,8718;1,9092;1,8344;1,7496;1,9254;0,0829;0,0829;1,7496;1,9254
